Builtin function,Parameter name,Note
addInteger,addInteger-cpu-arguments-intercept,Linear model intercept for the CPU calculation
addInteger,addInteger-cpu-arguments-slope,Linear model coefficient for the CPU calculation
addInteger,addInteger-memory-arguments-intercept,Linear model intercept for the memory calculation
addInteger,addInteger-memory-arguments-slope,Linear model coefficient for the memory calculation
appendByteString,appendByteString-cpu-arguments-intercept,Linear model intercept for the CPU calculation
appendByteString,appendByteString-cpu-arguments-slope,Linear model coefficient for the CPU calculation
appendByteString,appendByteString-memory-arguments-intercept,Linear model intercept for the memory calculation
appendByteString,appendByteString-memory-arguments-slope,Linear model coefficient for the memory calculation
appendString,appendString-cpu-arguments-intercept,Linear model intercept for the CPU calculation
appendString,appendString-cpu-arguments-slope,Linear model coefficient for the CPU calculation
appendString,appendString-memory-arguments-intercept,Linear model intercept for the memory calculation
appendString,appendString-memory-arguments-slope,Linear model coefficient for the memory calculation
bData,bData-cpu-arguments,Constant CPU cost
bData,bData-memory-arguments,Constant CPU cost
blake2b_256,blake2b_256-cpu-arguments-intercept,Linear model intercept for the CPU calculation
blake2b_256,blake2b_256-cpu-arguments-slope,Linear model coefficient for the CPU calculation
blake2b_256,blake2b_256-memory-arguments,Constant memory cost
chooseData,chooseData-cpu-arguments,Constant CPU cost
chooseData,chooseData-memory-arguments,Constant memory cost
chooseList,chooseList-cpu-arguments,Constant CPU cost
chooseList,chooseList-memory-arguments,Constant memory cost
chooseUnit,chooseUnit-cpu-arguments,Constant CPU cost
chooseUnit,chooseUnit-memory-arguments,Constant memory cost
consByteString,consByteString-cpu-arguments-intercept,Linear model intercept for the CPU calculation
consByteString,consByteString-cpu-arguments-slope,Linear model coefficient for the CPU calculation
consByteString,consByteString-memory-arguments-intercept,Linear model intercept for the memory calculation
consByteString,consByteString-memory-arguments-slope,Linear model coefficient for the memory calculation
constrData,constrData-cpu-arguments,Constant CPU cost
constrData,constrData-memory-arguments,Constant memory cost
decodeUtf8,decodeUtf8-cpu-arguments-intercept,Linear model intercept for the CPU calculation
decodeUtf8,decodeUtf8-cpu-arguments-slope,Linear model coefficient for the CPU calculation
decodeUtf8,decodeUtf8-memory-arguments-intercept,Linear model intercept for the memory calculation
decodeUtf8,decodeUtf8-memory-arguments-slope,Linear model coefficient for the memory calculation
divideInteger,divideInteger-cpu-arguments-constant,Constant CPU cost (argument sizes above diagonal)
divideInteger,divideInteger-cpu-arguments-model-arguments-intercept,Linear model intercept for the CPU calculation (argument sizes on or below diagonal)
divideInteger,divideInteger-cpu-arguments-model-arguments-slope,Linear model coefficient for the CPU calculation (argument sizes on or below diagonal)
divideInteger,divideInteger-memory-arguments-intercept,Linear model intercept for the memory calculation (argument sizes on or below diagonal)
divideInteger,divideInteger-memory-arguments-minimum,Constant memory cost (argument sizes above diagonal)
divideInteger,divideInteger-memory-arguments-slope,Linear model coefficient for the memory calculation (argument sizes on or below diagonal)
encodeUtf8,encodeUtf8-cpu-arguments-intercept,Linear model intercept for the CPU calculation below diagonal
encodeUtf8,encodeUtf8-cpu-arguments-slope,Linear model coefficient for the CPU calculation
encodeUtf8,encodeUtf8-memory-arguments-intercept,Linear model intercept for the memory calculation
encodeUtf8,encodeUtf8-memory-arguments-slope,Linear model coefficient for the memory calculation
equalsByteString,equalsByteString-cpu-arguments-constant,Constant CPU cost (arguments different sizes)
equalsByteString,equalsByteString-cpu-arguments-intercept,Linear model intercept for the CPU calculation (arguments same size)
equalsByteString,equalsByteString-cpu-arguments-slope,Linear model coefficient for the CPU calculation (arguments same size)
equalsByteString,equalsByteString-memory-arguments,Constant memory
equalsData,equalsData-cpu-arguments-intercept,Linear model intercept for the CPU calculation
equalsData,equalsData-cpu-arguments-slope,Linear model coefficient for the CPU calculation
equalsData,equalsData-memory-arguments,Constant memory cost
equalsInteger,equalsInteger-cpu-arguments-intercept,Linear model intercept for the CPU calculation
